##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	subsampled_R1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	2255622
Sequences flagged as poor quality	0
Sequence length	150
%GC	54
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.264366103895064	37.0	37.0	37.0	37.0	37.0
2	36.20601058156021	37.0	37.0	37.0	37.0	37.0
3	36.32504692718904	37.0	37.0	37.0	37.0	37.0
4	36.35332693155147	37.0	37.0	37.0	37.0	37.0
5	36.36480403188123	37.0	37.0	37.0	37.0	37.0
6	36.35411562752979	37.0	37.0	37.0	37.0	37.0
7	36.29594719327972	37.0	37.0	37.0	37.0	37.0
8	36.373610471967375	37.0	37.0	37.0	37.0	37.0
9	36.354691965231765	37.0	37.0	37.0	37.0	37.0
10-14	36.351864275131206	37.0	37.0	37.0	37.0	37.0
15-19	36.307503030206306	37.0	37.0	37.0	37.0	37.0
20-24	36.253244648261095	37.0	37.0	37.0	37.0	37.0
25-29	36.161124780659165	37.0	37.0	37.0	37.0	37.0
30-34	36.09622693873352	37.0	37.0	37.0	37.0	37.0
35-39	36.047915209197285	37.0	37.0	37.0	37.0	37.0
40-44	35.982348992872026	37.0	37.0	37.0	37.0	37.0
45-49	35.93267178631881	37.0	37.0	37.0	37.0	37.0
50-54	35.88372386862692	37.0	37.0	37.0	37.0	37.0
55-59	35.83061559073285	37.0	37.0	37.0	37.0	37.0
60-64	35.77020280880396	37.0	37.0	37.0	37.0	37.0
65-69	35.71912439229622	37.0	37.0	37.0	37.0	37.0
70-74	35.66949692812005	37.0	37.0	37.0	37.0	37.0
75-79	35.614752471823735	37.0	37.0	37.0	37.0	37.0
80-84	35.56006724530972	37.0	37.0	37.0	37.0	37.0
85-89	35.504328916813186	37.0	37.0	37.0	37.0	37.0
90-94	35.447148768721	37.0	37.0	37.0	37.0	37.0
95-99	35.39112023202469	37.0	37.0	37.0	37.0	37.0
100-104	35.329662682843136	37.0	37.0	37.0	37.0	37.0
105-109	35.27548170748467	37.0	37.0	37.0	37.0	37.0
110-114	35.211422569916415	37.0	37.0	37.0	34.6	37.0
115-119	35.13494486221539	37.0	37.0	37.0	25.0	37.0
120-124	35.09673704193345	37.0	37.0	37.0	25.0	37.0
125-129	35.032908350778634	37.0	37.0	37.0	25.0	37.0
130-134	34.962447076682174	37.0	37.0	37.0	25.0	37.0
135-139	34.8766585890721	37.0	37.0	37.0	25.0	37.0
140-144	34.76671055699936	37.0	37.0	37.0	25.0	37.0
145-149	34.66862701285943	37.0	37.0	37.0	25.0	37.0
150	34.65666144416041	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2303	95-99	-0.4859229358788184
2303	100-104	-0.6456965180215377
2303	105-109	-0.5892119558280626
2303	110-114	-0.8371548922284475
2303	115-119	-0.41031900475172733
2303	120-124	-0.5948171757983332
2303	125-129	-0.8259866648088732
2303	130-134	-1.0752920720194794
2303	135-139	-0.845591031111077
2303	140-144	-0.9491695463194816
2303	145-149	-1.0680976930896193
2303	150	-0.8581237656303529
2304	1	0.37265498562421584
2304	2	-0.01787267786929192
2304	3	-0.2361503198402275
2304	4	-0.16299527497818644
2304	5	0.07717828867415477
2304	6	-0.1530892499588674
2304	7	-0.3098688181277893
2304	8	0.09821633769879412
2304	9	-0.03793365859492326
2304	10-14	-0.1984058466840537
2304	15-19	-0.08032925396868507
2304	20-24	-0.05820776046243026
2304	25-29	-0.03137541821586609
2304	30-34	-0.0465317579949982
2304	35-39	-0.019540314856612895
2304	40-44	-0.13226301986806277
2304	45-49	-0.03585961608183652
2304	50-54	-0.09576758200581281
2304	55-59	0.11007878655016867
2304	60-64	-0.3941191889839857
2304	65-69	-0.44472329381220277
2304	70-74	-0.34354047981355507
2304	75-79	-0.18300110423076887
2304	80-84	-0.29588915070114297
2304	85-89	-0.26453593103121875
2304	90-94	-0.4750346871999014
2304	95-99	-0.5838064256121669
2304	100-104	-0.10956346961495456
2304	105-109	-0.05522700739361852
2304	110-114	-0.37514244216805537
2304	115-119	-0.4084236224233777
2304	120-124	-0.7400480593809746
2304	125-129	-0.882201474806088
2304	130-134	-0.6737609004130576
2304	135-139	-0.7901566726608351
2304	140-144	-0.8710500629040823
2304	145-149	-0.803799634927401
2304	150	-0.665426562248399
2305	1	0.4007128890537288
2305	2	-0.17739856925178543
2305	3	-0.12003256991309286
2305	4	0.1803837204556018
2305	5	0.09031342906082784
2305	6	-0.028888336716860863
2305	7	0.08127079131551795
2305	8	-0.04141253629323671
2305	9	0.4322499613409576
2305	10-14	0.20516939862829275
2305	15-19	0.10418449323815082
2305	20-24	0.34494778213934296
2305	25-29	0.2919200252894214
2305	30-34	0.011433849699557186
2305	35-39	0.37532998534740614
2305	40-44	0.192680145389879
2305	45-49	0.029054403154532338
2305	50-54	0.4070984434483833
2305	55-59	-7.693626774596396E-4
2305	60-64	0.0050958115017749606
2305	65-69	0.33108939442251284
2305	70-74	0.019688899376184565
2305	75-79	0.08590397689232532
2305	80-84	0.17560798327339455
2305	85-89	-0.1274485901199256
2305	90-94	0.26913708002054193
2305	95-99	0.23464494910851386
2305	100-104	0.0697428550717234
2305	105-109	-0.17799782251069018
2305	110-114	0.041894378972521906
2305	115-119	0.07761543324551212
2305	120-124	-0.1286888832418569
2305	125-129	-0.05878361801021015
2305	130-134	-0.4107549740553367
2305	135-139	-0.12646678633032593
2305	140-144	-0.0958824732800565
2305	145-149	-0.7036383602747165
2305	150	-0.39300841399230535
2306	1	-0.5222571327846666
2306	2	-0.02675334391924622
2306	3	-0.09942506544614815
2306	4	0.002222116326159096
2306	5	0.10826061984899837
2306	6	0.05560640221504087
2306	7	-0.03641830933963064
2306	8	0.09525611568214742
2306	9	-0.1572676086411704
2306	10-14	-0.027342016896817256
2306	15-19	0.024573613746390777
2306	20-24	0.039035532784559734
2306	25-29	-0.05213397510762974
2306	30-34	-0.13167514374892164
2306	35-39	-0.11889276629047885
2306	40-44	-0.09992259433614947
2306	45-49	-0.07393547177101567
2306	50-54	0.20125369458992992
2306	55-59	-0.03138282307055107
2306	60-64	0.01901679621490615
2306	65-69	-0.024963811851058892
2306	70-74	-0.11219912921226438
2306	75-79	-0.2745089673205072
2306	80-84	-0.03820182415166329
2306	85-89	0.18038543807145402
2306	90-94	0.03889685766597495
2306	95-99	0.17885777420282523
2306	100-104	-0.2425144409378106
2306	105-109	-0.08523625808741997
2306	110-114	-0.07789914892105543
2306	115-119	-0.05086580558712939
2306	120-124	-0.16998330452436505
2306	125-129	-0.27121165056927055
2306	130-134	-0.23213277830389956
2306	135-139	-0.06571633963586265
2306	140-144	-0.12311296762192825
2306	145-149	-0.39062664695329374
2306	150	-0.07893257519936725
2307	1	0.09454463582255812
2307	2	0.121146435004853
2307	3	-0.34246117451026237
2307	4	-0.16808002074090211
2307	5	-0.08989708096161309
2307	6	-0.05647908046734784
2307	7	0.01649252337960405
2307	8	-0.11137616139965445
2307	9	0.17685177234629634
2307	10-14	-0.1473420168968147
2307	15-19	-0.4024713383538341
2307	20-24	0.021482106108067
2307	25-29	0.08250124965286432
2307	30-34	-0.35434279297516014
2307	35-39	-0.14593771839069802
2307	40-44	-0.02738022145479846
2307	45-49	-0.08199737302378196
2307	50-54	-0.12959376303718528
2307	55-59	-0.19217869632036155
2307	60-64	-0.12786603355664994
2307	65-69	-0.3085747182622569
2307	70-74	-0.23812396340534292
2307	75-79	-0.31194448684887277
2307	80-84	-0.3647604092658838
2307	85-89	-0.29261382500887123
2307	90-94	-0.4070721917076483
2307	95-99	0.027199704932364455
2307	100-104	-0.5087340430011835
2307	105-109	-0.36971672971601066
2307	110-114	-0.44901189763145055
2307	115-119	-0.10896455282367157
2307	120-124	-0.5728572912598082
2307	125-129	-0.3548520337675001
2307	130-134	-0.20797655133263504
2307	135-139	-0.5744119918097752
2307	140-144	-0.5934445814760281
2307	145-149	-0.6412825054647229
2307	150	-0.466183864808805
2308	1	0.03522260192424653
2308	2	-0.03987051414768672
2308	3	-0.020427276205175815
2308	4	-0.4307918851476842
2308	5	0.07111986819092664
2308	6	-0.14969941945039267
2308	7	-0.3055413749254825
2308	8	-0.5266303986877858
2308	9	-0.2977244988401395
2308	10-14	-0.1168335423205491
2308	15-19	-0.2363696434385787
2308	20-24	-0.4175009447393876
2308	25-29	-0.31580383509290044
2308	30-34	-0.1390885556870245
2308	35-39	-0.17983602347544547
2308	40-44	-0.1816175095903887
2308	45-49	-0.2294550001424227
2308	50-54	-0.13976325456260952
2308	55-59	-0.30573801835426195
2308	60-64	-0.23464569457360795
2308	65-69	-0.27298149792328275
2308	70-74	-0.3211748108629635
2308	75-79	-0.3983851648149752
2308	80-84	-0.38340447706249847
2308	85-89	-0.20956297755122932
2308	90-94	-0.6697840561144304
2308	95-99	-0.5355121594744006
2308	100-104	-0.5663611616452542
2308	105-109	-0.5205641873431262
2308	110-114	-0.9269779993263612
2308	115-119	-0.4208289596033339
2308	120-124	-0.6084505115987895
2308	125-129	-0.6243435591912387
2308	130-134	-0.6588240089597619
2308	135-139	-0.6218696189284145
2308	140-144	-0.618868310289578
2308	145-149	-0.7870452173291298
2308	150	-0.41533640718168385
2309	1	-0.08035308480865666
2309	2	0.15270692594582158
2309	3	-0.03240857369202388
2309	4	-0.22506424049542773
2309	5	0.06118415807988242
2309	6	-0.11170993961404463
2309	7	0.004511225892755988
2309	8	-0.0552686219490397
2309	9	-0.22788230129484788
2309	10-14	0.07334763827559954
2309	15-19	0.007931934585968747
2309	20-24	-0.1307095946517265
2309	25-29	-0.13061973222907852
2309	30-34	-0.21924635814173143
2309	35-39	-0.10449996269227313
2309	40-44	-0.3868191460602901
2309	45-49	-0.39161163369006147
2309	50-54	-0.25978078816868333
2309	55-59	-0.2882044122759453
2309	60-64	-0.2894089908915447
2309	65-69	-0.35676291230083024
2309	70-74	-0.05662191781795656
2309	75-79	-0.40501871244793364
2309	80-84	-0.12019582715016242
2309	85-89	-0.2891947718235883
2309	90-94	-0.4427823027538196
2309	95-99	-0.35532513434291246
2309	100-104	-0.5845084439363077
2309	105-109	-0.38859457892700533
2309	110-114	-0.508333931529755
2309	115-119	-0.2533245762018126
2309	120-124	-0.6381991965783342
2309	125-129	-0.6208368379755669
2309	130-134	-0.6452062415722679
2309	135-139	-0.5313085435339104
2309	140-144	-0.7285702389862507
2309	145-149	-1.020446736908326
2309	150	-0.4200120354692345
2310	1	0.08903978286007685
2310	2	-0.06406289427226852
2310	3	-0.12038381683968424
2310	4	0.26948335750044095
2310	5	0.22858763582818398
2310	6	0.23665433978472095
2310	7	-0.6304725642634494
2310	8	0.10447202055022586
2310	9	-0.20327281116811236
2310	10-14	-0.02939329894810072
2310	15-19	-0.2032970662982052
2310	20-24	-0.35909155751644306
2310	25-29	0.06403101931822164
2310	30-34	-0.13608985946798668
2310	35-39	-0.033942933514552465
2310	40-44	-0.26881148322503634
2310	45-49	-0.3038574338668951
2310	50-54	-0.012079638743401233
2310	55-59	-0.06713161534108991
2310	60-64	0.02282207306365791
2310	65-69	-0.2794714298369385
2310	70-74	-0.301140043370566
2310	75-79	-0.3264599149236318
2310	80-84	-0.4777113001828752
2310	85-89	-0.2909189097546232
2310	90-94	-0.20169771684165028
2310	95-99	-0.4188382495801548
2310	100-104	-0.37193844688355426
2310	105-109	-0.603006603683852
2310	110-114	-0.31944504264087215
2310	115-119	-0.23693789774617358
2310	120-124	-0.558240457998906
2310	125-129	-0.523459885426206
2310	130-134	-0.20848357726340083
2310	135-139	-0.14107865847644518
2310	140-144	-0.557865847592204
2310	145-149	-0.555739987718816
2310	150	-0.6868850092387646
2311	1	0.1835276866700113
2311	2	-0.27715864974091176
2311	3	0.030420181421945358
2311	4	-0.10028341057140722
2311	5	0.23213681734346636
2311	6	-0.04800450419615743
2311	7	0.07581455727790853
2311	8	-0.19612192411151597
2311	9	0.01583482319375662
2311	10-14	-0.3049691355408868
2311	15-19	-0.06687811801484855
2311	20-24	-0.14970433456988985
2311	25-29	-0.3802106147539135
2311	30-34	-0.22552923365311983
2311	35-39	0.1133843155076022
2311	40-44	-0.14602428925140742
2311	45-49	0.040036525281308855
2311	50-54	-0.1007802037151535
2311	55-59	-0.03794140818477132
2311	60-64	0.1026424410196185
2311	65-69	-0.22891370131311106
2311	70-74	-0.0398188786595739
2311	75-79	-0.13397838515395932
2311	80-84	-0.08001464655402657
2311	85-89	0.23619973431317476
2311	90-94	0.4336057743940387
2311	95-99	-0.027037583203224358
2311	100-104	-0.07653065317067842
2311	105-109	-0.4934455432753353
2311	110-114	0.23912369558889424
2311	115-119	0.17917104039666754
2311	120-124	0.02544779348595938
2311	125-129	-0.002309660886147924
2311	130-134	0.14117599104024237
2311	135-139	-0.09814080536909842
2311	140-144	-0.09344458147602808
2311	145-149	-0.1734858952952294
2311	150	-0.5255058987071095
2312	1	-0.06488101734893803
2312	2	0.1181488774591486
2312	3	0.08060151515001479
2312	4	-0.009283484585175472
2312	5	0.11463996292854972
2312	6	-0.3225215643693531
2312	7	0.056385943555753215
2312	8	0.04923371203680915
2312	9	0.15361144964627726
2312	10-14	0.0273304721861507
2312	15-19	-0.03249872344746052
2312	20-24	-0.17891016685469907
2312	25-29	-0.16958223787582227
2312	30-34	-0.07683557663292362
2312	35-39	-0.3331703436589919
2312	40-44	-0.2166038170435698
2312	45-49	-0.16105147708712764
2312	50-54	-0.13988167658910555
2312	55-59	-0.5274906643464163
2312	60-64	-0.23435704088402076
2312	65-69	-0.7031791146799975
2312	70-74	-0.3106574546347076
2312	75-79	-0.493115384635864
2312	80-84	-0.38182058245809714
2312	85-89	-0.19222895342274882
2312	90-94	-0.20531806544016717
2312	95-99	-0.23788800138100896
2312	100-104	-0.2684039416023225
2312	105-109	-0.4494739645616974
2312	110-114	-0.6572422284729882
2312	115-119	-0.8732011008215963
2312	120-124	-0.3782232893354447
2312	125-129	-0.4539342630621519
2312	130-134	-0.8901392335915403
2312	135-139	-0.616770070412386
2312	140-144	-0.5194752231753839
2312	145-149	-0.736219963831978
2312	150	0.09384129987182632
2313	1	-0.18312669800205583
2313	2	0.5210727430372799
2313	3	0.23970536933646258
2313	4	0.03700472502180929
2313	5	0.21260844593595607
2313	6	0.038215097867215775
2313	7	0.6070599515299335
2313	8	0.07786481133432233
2313	9	0.16447152179360813
2313	10-14	0.03004928745100699
2313	15-19	0.041964918094215875
2313	20-24	0.035557271914996136
2313	25-29	0.11830080750105054
2313	30-34	-0.10645775244457667
2313	35-39	0.1924115815356089
2313	40-44	-0.02166172477093653
2313	45-49	-0.05306590655361987
2313	50-54	-0.32048543584485145
2313	55-59	-0.2348610839401104
2313	60-64	0.06771244838881074
2313	65-69	0.09155792727938206
2313	70-74	0.12432260991817401
2313	75-79	-0.003204619494418637
2313	80-84	0.11831991497877681
2313	85-89	0.10734195981059003
2313	90-94	-0.1611031423340421
2313	95-99	-0.04896831275369351
2313	100-104	-0.08425357137259226
2313	105-109	0.08172026365171092
2313	110-114	-0.30572523587758127
2313	115-119	-0.24217015341320547
2313	120-124	0.12045147808433398
2313	125-129	-0.3251246940475312
2313	130-134	-0.03908930004302391
2313	135-139	-0.7126728613749904
2313	140-144	-0.44311296762193564
2313	145-149	-0.27584403825764525
2313	150	0.21671959871367363
2314	1	0.37041159561263726
2314	2	0.16302289766707645
2314	3	0.2560779361911045
2314	4	0.3190130932226509
2314	5	-0.030433213150821814
2314	6	0.2787099132210429
2314	7	-0.008257494349635408
2314	8	0.12392629941872713
2314	9	0.07402218579215258
2314	10-14	0.07023120486050516
2314	15-19	0.15355305707910816
2314	20-24	0.20466769578256105
2314	25-29	-0.09539393508580929
2314	30-34	0.1100639866858586
2314	35-39	-0.138867297853146
2314	40-44	0.2401610876722131
2314	45-49	0.06475108453242484
2314	50-54	0.2258562050501851
2314	55-59	0.3522082265929001
2314	60-64	0.10857109856163305
2314	65-69	0.031110410452022563
2314	70-74	0.24187036323816358
2314	75-79	0.18970787823162283
2314	80-84	0.1935900623318716
2314	85-89	0.10489698982696183
2314	90-94	0.43775441633433587
2314	95-99	0.30820105235454065
2314	100-104	0.16149501876748218
2314	105-109	0.13021944502336424
2314	110-114	0.3138418006878183
2314	115-119	0.2505276817696185
2314	120-124	0.1629983218172768
2314	125-129	0.0961159826852338
2314	130-134	0.25720322315144273
2314	135-139	-0.39993500436207086
2314	140-144	0.24216991394983012
2314	145-149	-0.12841816960202124
2314	150	-0.29686963177568515
2315	1	-0.04147055511914033
2315	2	-0.5039678487000501
2315	3	0.0022888079076324175
2315	4	-0.035194445102668226
2315	5	-0.14099068810698157
2315	6	0.3896493392527489
2315	7	0.1885862008534076
2315	8	0.3688263844896511
2315	9	0.3443741016240267
2315	10-14	0.04186960136044604
2315	15-19	-0.009595608696329805
2315	20-24	-0.0016067187038046882
2315	25-29	0.03355969258134195
2315	30-34	-0.02935510045107037
2315	35-39	-0.1796180053307097
2315	40-44	-0.24797238686728207
2315	45-49	-0.0032084286535649653
2315	50-54	-0.10862182408227028
2315	55-59	-0.011068913635220667
2315	60-64	1.3171593346328336E-4
2315	65-69	0.08966003804972189
2315	70-74	-0.4992675037386931
2315	75-79	-0.3613572444267632
2315	80-84	-0.26236924251716687
2315	85-89	-0.3050267935720541
2315	90-94	-0.46244176762719746
2315	95-99	-0.4295131440724802
2315	100-104	-0.30386028253983
2315	105-109	-0.6880794837774786
2315	110-114	-0.13364513484926022
2315	115-119	-0.6257097529080724
2315	120-124	-0.7021139197146908
2315	125-129	-0.3961981199901601
2315	130-134	-0.9030113639073676
2315	135-139	-0.5731671785317616
2315	140-144	-0.2009697238910988
2315	145-149	-0.7136574966736617
2315	150	0.14838115382823247
2316	1	0.3052790990993941
2316	2	0.06563796042858172
2316	3	-0.5255120219678915
2316	4	0.020338058355143573
2316	5	0.09739105463160769
2316	6	-0.3280892499588717
2316	7	-0.21359222238310593
2316	8	0.026053217131419615
2316	9	-0.2902386231339307
2316	10-14	0.0026579831031838808
2316	15-19	0.060805497804352626
2316	20-24	-0.009732583157472163
2316	25-29	-0.06314846786126793
2316	30-34	-0.04660267998080769
2316	35-39	-0.13599421556583735
2316	40-44	-0.2865892610028098
2316	45-49	-0.32770358771304586
2316	50-54	-0.13707963874340123
2316	55-59	-0.25435383756330054
2316	60-64	-0.07170784146625664
2316	65-69	-0.3469927973583111
2316	70-74	-0.3102426074731284
2316	75-79	-0.2953060687697757
2316	80-84	-0.5161728386444153
2316	85-89	-0.41425224308795805
2316	90-94	-0.4983857510296872
2316	95-99	-0.5046929504348583
2316	100-104	-0.35881878876389806
2316	105-109	-0.15146814214539006
2316	110-114	-0.276667264863093
2316	115-119	-0.3877498635581347
2316	120-124	-0.4496934494518996
2316	125-129	-0.017733389699699842
2316	130-134	-0.2819878507676705
2316	135-139	-0.40607865847643865
2316	140-144	-0.1494897792161396
2316	145-149	-0.5530904150692422
2316	150	-1.3774832998370528
2317	1	-0.11370824267276447
2317	2	0.15772656802352003
2317	3	-0.01749514433075916
2317	4	-0.04653957877565773
2317	5	-0.13741907195067427
2317	6	0.022438176201468707
2317	7	0.08693520377723019
2317	8	-0.0660353904635187
2317	9	0.06914956252008153
2317	10-14	0.02480988183735633
2317	15-19	0.08823165814190759
2317	20-24	-0.05815030467644533
2317	25-29	-0.16070121047729202
2317	30-34	-0.36250985297659355
2317	35-39	-0.09742881472195819
2317	40-44	-0.30312934539100667
2317	45-49	-0.24251371429532753
2317	50-54	-0.24921044043116325
2317	55-59	-0.3923074240611939
2317	60-64	-0.270610795052761
2317	65-69	-0.26808984377181133
2317	70-74	-0.33106539228325715
2317	75-79	-0.3908545919765274
2317	80-84	-0.27608845045876507
2317	85-89	-0.43015941608373964
2317	90-94	-0.47132878900437447
2317	95-99	-0.37960856224921
2317	100-104	-0.30706773391157327
2317	105-109	-0.47226982990910216
2317	110-114	-0.5171946910234269
2317	115-119	-0.31498615047797074
2317	120-124	-0.47290020050674997
2317	125-129	-0.3838515331596142
2317	130-134	-0.5680638001347589
2317	135-139	-0.36386346860302154
2317	140-144	-0.6759876695114926
2317	145-149	-0.41093851633505807
2317	150	-0.3023778146049878
2318	1	-0.1991469036668576
2318	2	0.17653007661115794
2318	3	-0.047503723212699356
2318	4	-0.45013220443877344
2318	5	-0.18248446404059138
2318	6	-0.3821348931124007
2318	7	0.19688495604012957
2318	8	-0.1373976819003886
2318	9	0.1949965082630314
2318	10-14	-0.0826117264403905
2318	15-19	-0.10254166678761578
2318	20-24	-0.25056937430545645
2318	25-29	-0.17888844019874028
2318	30-34	-0.1355791668411186
2318	35-39	-0.24268854474979662
2318	40-44	-0.1301300632158231
2318	45-49	-0.1940797979481772
2318	50-54	-0.4389122805138044
2318	55-59	-0.30650459828252963
2318	60-64	0.016729226306907208
2318	65-69	-0.2854436963901179
2318	70-74	-0.2984376282200216
2318	75-79	-0.23687591662593377
2318	80-84	-0.13788791471633743
2318	85-89	-0.22037949066749007
2318	90-94	-0.5570475767558207
2318	95-99	-0.3598036005040157
2318	100-104	-0.5710801995522772
2318	105-109	-0.3013574920762352
2318	110-114	-0.5021098651397153
2318	115-119	-0.5493612051902232
2318	120-124	-0.16601433465245208
2318	125-129	0.08512968083972083
2318	130-134	-0.40010679959200957
2318	135-139	-0.7042875104819686
2318	140-144	-0.290596279907696
2318	145-149	-0.325275753935081
2318	150	-0.5653117922298563
2319	1	-0.3241490738434294
2319	2	-0.2219143408266504
2319	3	-0.36316892573358217
2319	4	-0.4424931829279828
2319	5	-0.030433213150821814
2319	6	-0.5748465721346037
2319	7	-0.2844081219646952
2319	8	0.22434470946056706
2319	9	-0.0933418309442473
2319	10-14	-0.22935038509764638
2319	15-19	-0.08745112702130342
2319	20-24	0.02558819787461175
2319	25-29	-0.14560314010672926
2319	30-34	-0.20458036477857888
2319	35-39	-0.02673340663975665
2319	40-44	-0.16151255249514662
2319	45-49	-0.3252070744633926
2319	50-54	-0.30134044766948165
2319	55-59	-0.5532311039510276
2319	60-64	-0.3382908261245561
2319	65-69	-0.3772577903848031
2319	70-74	-0.23344344429321495
2319	75-79	-0.17514567825373462
2319	80-84	-0.31017562804468923
2319	85-89	-0.6197892026416554
2319	90-94	-0.49195269663638186
2319	95-99	-0.4750625459718165
2319	100-104	-0.4460363619856551
2319	105-109	-0.527521140750693
2319	110-114	-0.3505933457556907
2319	115-119	-0.5109785943810081
2319	120-124	-0.5851188329944392
2319	125-129	-0.38254510518088125
2319	130-134	-0.3084871534176017
2319	135-139	-0.6878011131486872
2319	140-144	-0.33021502328866603
2319	145-149	-0.5535227721124798
2319	150	-0.547915656880285
2320	1	-0.7751490354571828
2320	2	-0.4111969019567354
2320	3	-0.37138358160091656
2320	4	-0.15198610066626372
2320	5	-0.32508600958858125
2320	6	-0.33474062610565625
2320	7	-0.8940968095390716
2320	8	-0.22799877063616236
2320	9	0.08262070408319744
2320	10-14	-0.235415411392232
2320	15-19	-0.3609070404219423
2320	20-24	-0.33763778193422667
2320	25-29	-0.233546021378082
2320	30-34	-0.299110325240747
2320	35-39	-0.23464864981660583
2320	40-44	-0.0845097502994534
2320	45-49	-0.18675557548063182
2320	50-54	-0.19250777329997248
2320	55-59	-0.4575495562177423
2320	60-64	-0.4492001962063199
2320	65-69	-0.051274142924050636
2320	70-74	-0.03404994692267138
2320	75-79	-0.23198802595631918
2320	80-84	-0.20088231876673746
2320	85-89	-0.17257028590141488
2320	90-94	-0.45973896203886966
2320	95-99	-0.29278163545014735
2320	100-104	-0.3028096144519665
2320	105-109	-0.049113402084230984
2320	110-114	-0.017508243456369144
2320	115-119	-0.35993640790064063
2320	120-124	-0.08486164517054817
2320	125-129	-0.28644898602998126
2320	130-134	-0.31746185688387385
2320	135-139	-0.23954960648867285
2320	140-144	-0.29560598716721387
2320	145-149	-0.1781974487083815
2320	150	-0.5799297830174766
2321	1	-0.3666507254620157
2321	2	-0.5777830922029992
2321	3	-0.0184944781082379
2321	4	-0.12615316971503177
2321	5	-0.0105036822104978
2321	6	-0.33554539030974695
2321	7	-0.12192555571644448
2321	8	-0.07613976532471867
2321	9	-0.17313335997603474
2321	10-14	-0.21751745549330792
2321	15-19	-0.1935804671079211
2321	20-24	-0.21280275859606945
2321	25-29	-0.34595548540512056
2321	30-34	-0.2180061887527387
2321	35-39	-0.0756433383728563
